kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[248, 116, 0], [255, 102, 8], [255, 98, 7], [255, 98, 0], [255, 92, 8], [255, 89, 14], [255, 93, 9], [255, 93, 9], [255, 93, 9], [255, 93, 9], [255, 93, 9], [255, 91, 11], [255, 91, 11], [255, 91, 11], [255, 91, 11], [255, 91, 11], [255, 91, 11], [255, 92, 7], [255, 92, 7], [255, 92, 7], [255, 92, 7], [255, 92, 7], [255, 94, 9], [255, 94, 9], [255, 94, 9], [255, 94, 9], [255, 94, 9], [255, 94, 9], [255, 96, 7], [255, 96, 7], [255, 99, 10], [255, 99, 10], [255, 99, 10], [255, 97, 6], [255, 97, 4], [255, 96, 3], [255, 96, 3], [255, 96, 3], [255, 96, 3], [255, 96, 5], [255, 100, 6], [255, 103, 2], [250, 108, 0], [247, 112, 0], [255, 111, 0], [255, 110, 1], [255, 110, 1], [254, 108, 0], [254, 108, 0], [254, 108, 0], [255, 108, 0], [255, 108, 0], [255, 108, 0], [255, 109, 1], [255, 109, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [253, 113, 0], [254, 107, 1], [255, 101, 4], [255, 96, 7], [255, 92, 6], [255, 93, 5], [255, 93, 5], [255, 93, 5], [255, 94, 6], [255, 94, 6], [255, 94, 6], [255, 96, 7], [255, 96, 7], [255, 96, 7], [255, 95, 6], [255, 95, 6], [255, 91, 21], [255, 96, 17], [255, 92, 14], [255, 99, 19], [253, 100, 32], [18, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 108, 13], [255, 104, 17], [252, 109, 4], [245, 117, 0], [253, 111, 1], [255, 107, 8], [254, 109, 4], [254, 109, 4], [254, 109, 4], [254, 109, 4], [254, 109, 4], [251, 111, 0], [252, 110, 0], [251, 111, 0], [251, 111, 0], [252, 110, 0], [251, 111, 0], [252, 110, 0], [251, 111, 0], [252, 110, 0], [251, 111, 0], [252, 110, 0], [250, 110, 0], [251, 109, 0], [251, 109, 0], [252, 112, 0], [253, 111, 0], [253, 111, 1], [255, 108, 2], [255, 108, 2], [254, 107, 1], [254, 107, 1], [253, 106, 0], [253, 104, 2], [255, 104, 3], [255, 104, 5], [254, 102, 1], [254, 102, 3], [254, 102, 3], [253, 103, 6], [251, 106, 0], [254, 109, 2], [255, 107, 4], [255, 106, 6], [255, 108, 3], [255, 109, 1], [255, 109, 1], [255, 107, 0], [255, 107, 0], [255, 107, 0], [254, 106, 0], [254, 106, 0], [254, 106, 0], [255, 109, 1], [255, 109, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [253, 108, 0], [253, 108, 0], [253, 108, 0], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 110, 1], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 112, 0], [255, 106, 11], [255, 108, 6], [254, 109, 2], [254, 107, 3], [255, 104, 8], [255, 106, 3], [255, 107, 1], [255, 107, 1], [255, 109, 3], [255, 109, 3], [255, 109, 3], [254, 109, 2], [254, 109, 2], [254, 109, 2], [255, 110, 3], [255, 110, 3], [234, 120, 0], [255, 106, 0], [252, 110, 0], [246, 105, 0], [252, 120, 0], [165, 74, 17], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [254, 107, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 107, 4], [255, 106, 3], [254, 105, 2], [255, 106, 3], [255, 106, 3], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [25, 0, 0], [0, 5, 0], [15, 0, 0], [0, 1, 22], [0, 6, 8], [7, 2, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [254, 107, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 107, 4], [255, 106, 3], [254, 105, 2], [255, 106, 3], [255, 106, 3], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [176, 80, 29], [7, 0, 0], [9, 0, 0], [11, 0, 6], [2, 0, 6], [5, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 109, 6], [255, 109, 6], [255, 109, 6], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [254, 105, 2], [254, 105, 2], [254, 105, 2], [254, 105, 2], [254, 105, 2], [254, 105, 2], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [254, 107, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 107, 4], [255, 106, 3], [254, 105, 2], [255, 106, 3], [255, 106, 3], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 110, 5], [255, 110, 5], [255, 109, 6], [255, 109, 6], [255, 109, 6], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 117, 19], [22, 0, 0], [0, 4, 19], [11, 0, 0], [2, 1, 0], [0, 2, 8], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [254, 107, 3], [254, 109, 4], [255, 110, 5], [254, 109, 4], [254, 109, 4], [254, 109, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 106, 3], [255, 106, 3], [254, 107, 3], [253, 108, 3], [254, 109, 4], [255, 110, 5], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 108, 5], [255, 107, 4], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [239, 103, 0], [143, 55, 0], [0, 5, 8], [0, 6, 0], [2, 2, 0], [0, 2, 8], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 106, 3], [255, 108, 4], [255, 110, 5], [255, 112, 7], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 109, 6], [255, 109, 6], [255, 109, 6], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 107, 4], [255, 109, 6], [255, 109, 6], [255, 109, 6], [255, 107, 4], [255, 107, 4], [255, 108, 4], [255, 110, 5], [255, 111, 6], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 110, 7], [255, 108, 5], [255, 107, 4], [255, 106, 3], [255, 106, 3], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [247, 114, 9], [250, 104, 19], [22, 0, 0], [0, 5, 3], [15, 0, 0], [11, 0, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 109, 16], [250, 112, 1], [252, 110, 2], [255, 105, 12], [255, 109, 3], [253, 112, 0], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 111, 6], [255, 111, 6], [255, 111, 6], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 110, 5], [255, 110, 5], [255, 110, 3], [255, 107, 0], [255, 107, 0], [255, 103, 0], [255, 104, 1], [255, 104, 4], [255, 109, 1], [255, 111, 0], [255, 112, 1], [255, 112, 1], [255, 112, 1], [255, 112, 1], [255, 108, 5], [255, 109, 3], [255, 109, 3], [255, 109, 6], [255, 110, 4], [255, 110, 7], [255, 112, 6], [255, 112, 9], [255, 112, 6], [255, 111, 8], [255, 112, 6], [255, 112, 1], [255, 112, 1], [255, 112, 1], [255, 112, 1], [255, 112, 1], [255, 114, 6], [255, 114, 6], [255, 114, 6], [255, 114, 6], [255, 114, 6], [255, 114, 6], [255, 115, 7], [255, 115, 7], [255, 115, 7], [255, 116, 8], [255, 116, 8], [255, 115, 7], [255, 115, 7], [255, 115, 7], [255, 115, 7], [255, 115, 7], [255, 115, 7], [255, 112, 13], [255, 107, 11], [255, 103, 6], [250, 109, 4], [253, 107, 4], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 108, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [254, 109, 4], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [237, 111, 27], [255, 102, 0], [176, 79, 24], [0, 2, 0], [11, 0, 2], [0, 6, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[241, 119, 0], [247, 111, 0], [255, 108, 8], [255, 108, 8], [255, 110, 5], [255, 110, 3], [255, 109, 5], [255, 109, 5], [255, 109, 5], [255, 109, 5], [255, 109, 5], [254, 109, 4], [254, 109, 4], [254, 109, 4], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [254, 109, 4], [254, 109, 4], [254, 109, 4], [255, 110, 5], [255, 110, 5], [255, 109, 5], [255, 105, 4], [254, 107, 4], [243, 108, 0], [246, 133, 0], [244, 145, 0], [247, 146, 0], [246, 144, 0], [247, 143, 0], [247, 145, 0], [249, 145, 0], [249, 145, 0], [249, 142, 2], [248, 143, 0], [248, 143, 0], [247, 140, 0], [246, 141, 0], [244, 137, 0], [243, 138, 0], [243, 136, 0], [239, 134, 0], [240, 133, 0], [240, 133, 0], [244, 132, 0], [244, 132, 0], [244, 132, 0], [242, 130, 0], [242, 130, 0], [245, 127, 0], [247, 126, 0], [247, 126, 0], [246, 125, 0], [246, 125, 0], [247, 125, 0], [250, 123, 0], [250, 123, 0], [250, 123, 0], [249, 122, 0], [249, 122, 0], [253, 126, 0], [253, 126, 0], [253, 126, 0], [253, 126, 0], [252, 125, 0], [250, 123, 0], [237, 130, 0], [254, 113, 0], [255, 107, 7], [251, 108, 6], [253, 107, 4], [255, 109, 5], [255, 109, 5], [255, 109, 5], [255, 109, 5], [255, 109, 5], [255, 109, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [254, 109, 4], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [248, 99, 0], [255, 111, 0], [239, 109, 21], [13, 0, 0], [0, 0, 12], [2, 3, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 196, 28], [241, 110, 0], [255, 106, 13], [252, 109, 4], [255, 109, 6], [255, 109, 9], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 109, 5], [255, 105, 6], [254, 106, 8], [242, 117, 0], [255, 202, 34], [255, 215, 15], [255, 225, 13], [255, 222, 11], [255, 219, 8], [253, 216, 5], [253, 216, 5], [253, 216, 5], [255, 215, 7], [255, 216, 7], [255, 216, 7], [255, 218, 10], [255, 219, 10], [255, 218, 10], [255, 219, 10], [255, 218, 10], [255, 219, 10], [255, 218, 10], [255, 218, 12], [255, 216, 17], [255, 216, 17], [255, 216, 17], [255, 217, 18], [255, 217, 18], [255, 219, 16], [255, 219, 16], [255, 219, 16], [255, 219, 16], [255, 219, 16], [255, 218, 16], [255, 216, 16], [255, 216, 16], [255, 216, 16], [255, 216, 16], [255, 216, 16], [255, 216, 16], [255, 216, 16], [255, 216, 16], [255, 215, 15], [255, 213, 13], [255, 210, 10], [255, 201, 18], [249, 133, 0], [255, 107, 4], [252, 105, 9], [250, 107, 3], [252, 107, 2], [253, 108, 3], [254, 109, 4], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 110, 5], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [253, 108, 3], [255, 110, 5], [255, 110, 5], [255, 110, 5], [255, 108, 0], [250, 111, 10], [255, 111, 0], [65, 7, 0], [0, 1, 4], [12, 7, 4], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 228, 21], [247, 118, 1], [255, 102, 18], [249, 113, 1], [255, 110, 7], [255, 107, 15], [254, 111, 6], [254, 111, 6], [253, 110, 5], [253, 110, 5], [253, 110, 5], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 6], [254, 109, 4], [254, 109, 4], [254, 109, 4], [255, 110, 5], [255, 110, 5], [255, 110, 3], [255, 108, 2], [255, 106, 9], [238, 120, 0], [255, 216, 28], [249, 235, 6], [245, 245, 0], [245, 243, 0], [243, 241, 0], [240, 238, 0], [240, 238, 0], [242, 238, 0], [244, 238, 0], [244, 238, 0], [244, 238, 0], [245, 239, 0], [245, 239, 0], [245, 239, 0], [245, 239, 0], [245, 239, 0], [245, 239, 0], [245, 239, 0], [245, 239, 0], [250, 239, 0], [250, 239, 0], [249, 240, 0], [250, 239, 0], [249, 240, 0], [248, 244, 0], [245, 245, 0], [246, 244, 0], [245, 245, 0], [246, 244, 0], [246, 245, 0], [248, 244, 0], [248, 244, 0], [248, 244, 0], [248, 244, 0], [248, 244, 0], [248, 244, 0], [248, 244, 0], [248, 244, 0], [249, 245, 0], [248, 244, 0], [246, 242, 0], [255, 232, 8], [255, 163, 0], [249, 107, 0], [254, 105, 11], [253, 108, 3], [252, 110, 2], [253, 110, 5], [254, 111, 6], [255, 112, 7], [255, 112, 7], [255, 112, 7], [255, 111, 6], [255, 111, 6], [255, 111, 6], [254, 109, 4], [254, 109, 4], [254, 109, 4], [254, 109, 4], [254, 109, 4], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 111, 2], [254, 111, 7], [253, 113, 0], [227, 117, 42], [8, 0, 0], [0, 0, 7], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
